p q

L0 p := new         L1
L1 p.n := NULL      L2
L2 q := new         L3
L3 q.n := NULL      L4

L4  assume(TRUE)    L5a
L4  assume(TRUE)    L5b
L5a p := NULL       L6a
L6a q := NULL       L10
L5b skip            L6b
L6b skip            L10

L10 assume(TRUE)    L11a
L10 assume(TRUE)    L11b
L11a p := NULL      L12a
L12a q := NULL      L20
L11b skip           L12b
L12b skip           L20

L20 assume(TRUE)    L21a
L20 assume(TRUE)    L21b
L21a p := NULL      L22a
L22a q := NULL      L30
L21b skip           L22b
L22b skip           L30

L30 assert (p = NULL q = NULL)(p != NULL q != NULL)  L31
